USe in conjunction with Cornell and GLYCAM forcefield
MASS

BOND
AC-OG  320.0    1.42000

ANGLE
P -OS-P    100.0      130.00

DIHEDRAL
CT-AC-OG-P    1    0.12          0.0            -3.
              1   -0.62          0.0            -2.
              1   -0.78          0.0             1
OS-AC-OG-P    1    0.12          0.0            -3.
              1    0.09          0.0            -2.
              1   -1.00          0.0             1
H2-AC-OG-P    1    0.12          0.0            -3.
              1   -0.08          0.0            -2.
              1    0.30          0.0             1
CT-EC-OG-P    1    0.15          0.0            -3.
              1   -0.46          0.0            -2.
              1   -0.07          0.0             1
OL-EC-OG-P    1    0.15          0.0            -3.
              1    0.73          0.0            -2.
              1    0.06          0.0             1
H2-EC-OG-P    1    0.15          0.0            -3.
              1   -0.41          0.0            -2.
              1   -0.13          0.0             1
P -OS-P-OG    1   -0.33          1.37           -3.
              1   -0.20        -10.65           -2.
              1   -0.12        137.89            1
P -OS-P-OS    1   -0.33          1.37           -3.
              1   -0.20        -10.65           -2.
              1   -0.12        137.89            1

IMPROPER

NONB      RE

END

