GLYCAM PARAMETERS (FOR AMBER 5.0, RESP 0.010), COPYRIGHT R.J.WOODS, CCRC 2000

MASS
AC     12.01     0.00        CT ALPHA ANOMERIC CARBON   (P94=PARM94)
EC     12.01     0.00        CT BETA ANOMERIC CARBON
OG     16.00     0.00        OS GLYCOSIDIC OXYGEN
OL     16.00     0.00        OS RING OXYGEN FOR L- AND 1C4(D) SUGARS
OH     16.00     0.00        OH HYDROXYL OXYGEN 
OS     16.00     0.00        OS RING OXYGEN SUGARS
I2     40.08     0.00        CALCIUM ION (2+)

BOND
AC-CT    310.00     1.527      P94 K CT-CT                       
EC-CT    310.00     1.519      P94 K CT-CT                       
AC-H2    340.00     1.090      P94 CT-H2
EC-H2    340.00     1.090      P94 CT-H2
C -HC    331.00     1.090      P91 CT-HC FOR FORMYL GROUPS
C -EC    317.00     1.570      P91 C-CT AB INITIO 6-31G*
EC-N     337.00     1.460      P94 K CT-N 
AC-OS    320.00     1.416      AVG OF GAL MAN GLU L-ARA,K P94 CT-OS
AC-OL    320.00     1.416      AVG OF GAL MAN GLU L-ARA,K P94 CT-OS
EC-OS    320.00     1.425      AVG OF GAL GLU XYL,K P94 CT-OS
EC-OL    320.00     1.425      AVG OF GAL GLU XYL,K P94 CT-OS
CT-OL    320.00     1.410      P94 CT-OS
AC-OG    320.00     1.405      AVG OF GAL MAN GLU L-ARA,K P94 CT-OS
EC-OG    320.00     1.389      AVG OF GAL GLU XYL,K P94 CT-OS
CT-OG    320.00     1.435      AVG OF MAN GLU GAL XYL,K P94 CT-OS
AC-OH    320.00     1.396      AVG OF GAL MAN GLU L-ARA,K P94 CT-OS
EC-OH    320.00     1.387      AVG OF GAL GLU XYL,K P94 CT-OS

ANGL
AC-CT-CT     40.00    111.80   P94 K CT-CT-CT
EC-CT-CT     40.00    109.40   P94 K CT-CT-CT
CT-AC-CT     40.00    109.50   P94 CT-CT-CT
CT-EC-CT     40.00    109.50   P94 CT-CT-CT
AC-CT-H1     50.00    109.50   P94 CT-CT-H1
AC-CT-HC     50.00    109.50   P94 CT-CT-H1
EC-CT-H1     50.00    109.50   P94 CT-CT-H1
EC-CT-HC     50.00    109.50   P94 CT-CT-H1
EC-CT-N      80.00    109.70   P91 ALA    JACS 94, 2657  
AC-CT-N      80.00    109.70   P91 ALA    JACS 94, 2657  
AC-CT-OH     50.00    109.50   P94 CT-CT-OH
EC-CT-OH     50.00    109.50   P94 CT-CT-OH
EC-C -O2     70.00    117.00   P94 CT-C -O2
AC-CT-OS     50.00    109.50   P94 CT-CT-OS
AC-CT-OL     50.00    109.50   P94 CT-CT-OS
